vitest/4.1.5

Usage:
  $ vitest run [...filters]

Options:
  -r, --root <path>                                          Root path 
  -c, --config <path>                                        Path to config file 
  -u, --update [type]                                        Update snapshot (accepts boolean, "new", "all" or "none") 
  -w, --watch                                                Enable watch mode 
  -t, --testNamePattern <pattern>                            Run tests with full names matching the specified regexp pattern 
  --dir <path>                                               Base directory to scan for the test files 
  --ui                                                       Enable UI 
  --open                                                     Open UI automatically (default: !process.env.CI) 
  --api [port]                                               Specify server port. Note if the port is already being used, Vite will automatically try the next available port so this may not be the actual port the server ends up listening on. If true will be set to 51204. Use '--help --api' for more info. 
  --silent [value]                                           Silent console output from tests. Use 'passed-only' to see logs from failing tests only. 
  --hideSkippedTests                                         Hide logs for skipped tests 
  --reporter <name>                                          Specify reporters (default, agent, minimal, blob, verbose, dot, json, tap, tap-flat, junit, tree, hanging-process, github-actions) 
  --outputFile <filename/-s>                                 Write test results to a file when supporter reporter is also specified, use cac's dot notation for individual outputs of multiple reporters (example: --outputFile.tap=./tap.txt) 
  --coverage                                                 Enable coverage report. Use '--help --coverage' for more info. 
  --mode <name>                                              Override Vite mode (default: test or benchmark) 
  --isolate                                                  Run every test file in isolation. To disable isolation, use --no-isolate (default: true) 
  --globals                                                  Inject apis globally 
  --dom                                                      Mock browser API with happy-dom 
  --browser <name>                                           Run tests in the browser. Equivalent to --browser.enabled (default: false). Use '--help --browser' for more info. 
  --pool <pool>                                              Specify pool, if not running in the browser (default: forks) 
  --execArgv <option>                                        Pass additional arguments to node process when spawning worker_threads or child_process. 
  --vmMemoryLimit <limit>                                    Memory limit for VM pools. If you see memory leaks, try to tinker this value. 
  --fileParallelism                                          Should all test files run in parallel. Use --no-file-parallelism to disable (default: true) 
  --maxWorkers <workers>                                     Maximum number or percentage of workers to run tests in 
  --environment <name>                                       Specify runner environment, if not running in the browser (default: node) 
  --passWithNoTests                                          Pass when no tests are found 
  --logHeapUsage                                             Show the size of heap for each test when running in node 
  --detectAsyncLeaks                                         Detect asynchronous resources leaking from the test file (default: false) 
  --allowOnly                                                Allow tests and suites that are marked as only (default: !process.env.CI) 
  --dangerouslyIgnoreUnhandledErrors                         Ignore any unhandled errors that occur 
  --shard <shards>                                           Test suite shard to execute in a format of <index>/<count> 
  --changed [since]                                          Run tests that are affected by the changed files (default: false) 
  --sequence <options>                                       Options for how tests should be sorted. Use '--help --sequence' for more info. 
  --inspect [[host:]port]                                    Enable Node.js inspector (default: 127.0.0.1:9229) 
  --inspectBrk [[host:]port]                                 Enable Node.js inspector and break before the test starts 
  --testTimeout <timeout>                                    Default timeout of a test in milliseconds (default: 5000). Use 0 to disable timeout completely. 
  --hookTimeout <timeout>                                    Default hook timeout in milliseconds (default: 10000). Use 0 to disable timeout completely. 
  --bail <number>                                            Stop test execution when given number of tests have failed (default: 0) 
  --retry <times>                                            Retry the test specific number of times if it fails (default: 0). Use '--help --retry' for more info. 
  --diff <path>                                              DiffOptions object or a path to a module which exports DiffOptions object. Use '--help --diff' for more info. 
  --exclude <glob>                                           Additional file globs to be excluded from test 
  --expandSnapshotDiff                                       Show full diff when snapshot fails 
  --disableConsoleIntercept                                  Disable automatic interception of console logging (default: false) 
  --typecheck                                                Enable typechecking alongside tests (default: false). Use '--help --typecheck' for more info. 
  --project <name>                                           The name of the project to run if you are using Vitest workspace feature. This can be repeated for multiple projects: --project=1 --project=2. You can also filter projects using wildcards like --project=packages*, and exclude projects with --project=!pattern. 
  --slowTestThreshold <threshold>                            Threshold in milliseconds for a test or suite to be considered slow (default: 300) 
  --teardownTimeout <timeout>                                Default timeout of a teardown function in milliseconds (default: 10000) 
  --cache                                                    Enable cache. Use '--help --cache' for more info. 
  --maxConcurrency <number>                                  Maximum number of concurrent tests and suites during test file execution (default: 5) 
  --expect                                                   Configuration options for expect() matches. Use '--help --expect' for more info. 
  --printConsoleTrace                                        Always print console stack traces 
  --includeTaskLocation                                      Collect test and suite locations in the location property 
  --attachmentsDir <dir>                                     The directory where attachments from context.annotate are stored in (default: .vitest-attachments) 
  --run                                                      Disable watch mode 
  --no-color                                                 Removes colors from the console output (default: true)
  --clearScreen                                              Clear terminal screen when re-running tests during watch mode (default: true) 
  --configLoader <loader>                                    Use bundle to bundle the config with esbuild or runner (experimental) to process it on the fly. This is only available in vite version 6.1.0 and above. (default: bundle) 
  --standalone                                               Start Vitest without running tests. Tests will be running only on change. If browser mode is enabled, the UI will be opened automatically. This option is ignored when CLI file filters are passed. (default: false) 
  --mergeReports [path]                                      Path to a blob reports directory. If this options is used, Vitest won't run any tests, it will only report previously recorded tests 
  --listTags [type]                                          List all available tags instead of running tests. --list-tags=json will output tags in JSON format, unless there are no tags. 
  --clearCache                                               Delete all Vitest caches, including experimental.fsModuleCache, without running any tests. This will reduce the performance in the subsequent test run. 
  --tagsFilter <expression>                                  Run only tests with the specified tags. You can use logical operators && (and), || (or) and ! (not) to create complex expressions, see https://vitest.dev/guide/test-tags#syntax for more information. 
  --strictTags                                               Should Vitest throw an error if test has a tag that is not defined in the config. (default: true) 
  --experimental <features>                                  Experimental features.. Use '--help --experimental' for more info. 
  -h, --help                                                 Display this message 
